,IBU,ABV,Description,type,SRM
2754,35,13.6,"First brewed for the legendary festival of Wood and Barrel Aged Beer in Chicago, drinkers enjoyed this Bourbon County Variant so much we bottled it the next year (2010). People flocked to stores to get their hands on a bottle and have this one of a kind barrel aged stout. Over the past few years we have heard our fans express their love for this version and we are extremely proud to bring it back in 2014. This year's version features a little twist of aging the stout in Rye Whiskey Barrels with a mix of Mexican and Madagascar vanilla beans! Read Less",1,79
2755,60,13.0,"Aged 2 years in 23-year old Pappy Van Winkle Bourbon Barrels. A true rarityâsavor and share it only with those you hold dear, as it will never be made again. Read Less",1,67
2756,60,14.8,"Back in 1979 the folks at Heaven Hill Distilleries filled a handful of new freshly charred American white oak barrels with some of their finest whiskey. It is rare for Bourbon to age in barrels for more than twenty-three years. But these barrels patiently sat for over thirty years. The extra years developed a distinct and complex character that makes them truly one-of-a kind. We filled those barrels with Bourbon County Brand Stout, and then stored them away in our Chicago Barrel House to age for two more years. With these rare barrels from our friends at Heaven Hill we believe this is one of the finest beers we have ever produced. This is Goose Island Rare Bourbon County Brand Stout for 2015. Read Less",1,74
2757,65,8.4,"A project that began as Imperial Double Shot has matured into a distinct beer that is perhaps our most complex yet! Brewed with Monsonâs own Maxwell Road Maple Grade A Dark Amber Maple syrup, Good Morning pours pitch black in the glass with a creamy mousse-like head. The bubbles give way to aromas of rich milk chocolate, cocoa powder, and dark amber maple syrup. The flavor starts as a blast of milk chocolate, sweet maple syrup, and rich fresh coffee as deeper complexities are uncovered as it warms. The crew here at Tree House tastes âchocolate covered maple candyâ, âvanillaâ, âchocolate cakeâ, âbrown sugarâ, and âfresh roasted coffeeâ. Refined, richer, and more integrated, batch number two rocks our world. A super decadent treat, Good Morning begs to be shared and contemplated! Read Less",1,78
2758,60,11.2,"Imperial Stout aged Twelve months in Rittenhouse Rye barrels with cacao nibs, vanilla beans, ancho chiles & cinn",1,57
2759,60,13.0,"Each year at the festival of Wood and Barrel Aged Beer in Chicago, drinkers enjoy hundreds of wood aged beers. Goose Island poured this beer at the 2009 fest, and drinkers loved it so much we decided we had to bottle it. Read Less",1,46
2760,15,13.54,"This compounded cuvÃ©e twists and tangles the five heads of a double and triple mash stout base for a super-viscous, high-gravity tempest of caramel-drenched waffle cone flavors. The monstrosity was finished with a 2,000lb multi-attack of coconut, 170lbs of Columbia Patroness Coffee, and a final blow of fragrant Saigon cinnamon. â£â£â£
â£â£â£
Hypermash Hydra is the most complex beer Bottle Logic has yet attempted, and it received critical acclaim in its sneak-peek pours at Week of Logic 2019. After a full year in bourbon barrels, this mythical beast is dealing 13.54% ABV damage. â£â£â£
â£â£â£
This beer is lactose-free. Read Less",1,37
2761,60,14.5,"2019 Proprietorâs Bourbon County Stout is an homage to some of the most beloved ingredients from Bourbon County variants of years past. Toasted pecans, coconut, cocoa, and vanilla mingle together to create flavors reminiscent of Tiramisu. Expect an aroma of dark chocolate, toasted coconut, and caramel to round out this decadent stout. We can't wait to share Proprietorâs with our most loyal fans in our hometown of Chicago. Read Less",1,29
2762,40,17.0,Stout - Imperial / Double,1,52
2763,70,12.0,Stout - Imperial / Double Coffee,1,47
2764,60,13.4,Everyday Goose Island smells the wonderful coffee roasting next to our brewery at Chicago's Intelligentsia Coffee and Tea. They put the same passion and skill into their coffee as Goose Island does with its beer. This excellent stout is made with Black Cat Espresso beans from our friends next door. You'll like the combination. Read Less,1,67
2765,45,11.3,"Canadian Breakfast Stout is an Imperial Stout brewed with a blend of coffees and imported chocolates, then aged in spent bourbon barrels that have most recently been aging pure Michigan maple syrup. Brewed in 2018. Read Less",1,33
2766,70,12.0,Stout - Imperial / Double Coffee,1,38
2767,60,10.5,Imperial stout aged twelve months in Rittenhouse Rye barrels with S,1,50
2768,70,12.0,Kopi Luwak coffee Speedway Stout aged in bour,1,59
2769,40,13.2,Imperial Stout with Coffee and Haze,1,79
2770,70,12.0,Stout - Imperial / Double Coffee,1,36
2771,40,12.0,"Imperial Stout with Chocolate, Coffee, Hazelnuts, and Va",1,42
2772,65,17.5,"Stout with coffee added, aged in bour",1,58
2773,40,13.3,"Fundamental Observation meets Mikkeller's Beer Geek Breakfast in our first transatlantic collaboration! The grain bills of these two legendary beers were blended, brewed, barrelled for an average of 18 months, and steeped on Madagascar vanilla beans before being finished with Coldbot Coffee's Panama Geisha beans. Read Less",1,74
2774,30,12.3,Imperial Stout with Nano Challa Ethiopian Coffee and Haze,1,49
2775,73,14.9,Stout - Imperial / Double Coffee,1,44
2776,65,12.7,"Imperial stout aged in Whiskey & Rum barrels with cocao nibs, barrel aged coffee, & barrel aged coc",1,60
2777,40,11.0,Stout - Imperial / Double Coffee,1,77
2778,30,13.13,Stout - Imperial / Double Coffee,1,77
2779,28,10.5,Stout - Imperial / Double Coffee,1,61
2780,70,12.0,Stout - Imperial / Double Coffee,1,57
2781,25,14.56,"People of Earth! We're thrilled to retain some small sense of normalcy with the timely release of our next #StasisProject bottle. As they say, life, uh, finds a way.â£â£
â£â£
We spared no expense in the creation of #Cryopreservation, a collaboration with the mad scientists at Aslin Beer Company! â£â£
â£â£
A new species of lactose stout base underwent advanced bourbon barrel-aging with the addition of Madagascar vanilla beans. We then blended it with the DNA of fresh pistachios and -- bingo: Pistachio Ice Cream Stout!â£â£ Read Less",1,31
2782,45,12.3,Stout - Imperial / Double Milk,1,39
2783,56,11.0,Stout - Imperial / Double Milk,1,32
2784,70,12.0,Apple Brandy Barre,1,75
2785,50,13.2,Stout - Imperial / Double Oatmeal,1,59
2786,60,12.4,Stout - Imperial / Double Oatmeal,1,67
2787,50,13.1,Stout - Imperial / Double Oatmeal,1,66
2788,60,13.7,Stout - Imperial / Double Oatmeal,1,37
2789,60,13.7,Stout - Imperial / Double Oatmeal,1,64
2790,35,14.8,Stout - Imperial / Double Oatmeal,1,43
2791,35,14.0,Stout - Imperial / Double Oatmeal,1,61
2792,60,12.0,A big Imperial Stout aged in Jamaican R,1,44
2793,60,9.4,"Aged in very special Irish whiskey barrels to add a super-smooth, buttery, and complex whiskey character to our multi-award-winning BORIS The Crusher Oatmeal-Imperial Stout. Cleaner and crisper than our standard Bourbon Barrel Aged BORIS Stout, this rare version is a testament to our hard work and dedication in bringing our customers the very best. Read Less",1,80
2794,33,8.5,"Velvet Merkin is the beer that almost wasnâtâ¦Indeed, this vintage oatmeal stoutâs comical (or is it scandalous?) name went oï¬ the grid for several years, but now itâs back due to popular demand. Velvet Merkin is aged for a full year in retired spirits barrels from Heaven Hill, Woodford Reserve and others, yet manages to oï¬er mind-Â­boggling balance and restraint. You will wig out when you taste Velvet Merkins rich milk chocolate, bourbon and espresso ï¬avors, preceded by aromas of vanilla, coconut, toasted oak and mocha. Read Less",1,42
2795,70,12.0,Stout - Imperial / Double Oatmeal,1,46
2796,60,11.3,Beer Geek Brunch aged in Bourbon Barrels. Vietnamese coffee(regular Beer Geek Brunch always uses Vietnamese coffe). Available ,1,35
2797,40,13.0,"Dusk settles beyond the cave while sparks of first fire crackle into the breeze. Ah, the early North American man, with distant dreams of the day their kind would reach its zenith some 14,300 years later with a Bourbon Barrel Aged Imperial SâMores Stout. With blueberries. For science.

Unearth our latest collaboration with the axe-wielding archeologists from Portlandâs Great Notion Brewing!

[This beer was brewed with Jet Puffed marshmallows.] Read Less",1,77
2798,40,14.8,"Let your plans be dark and impenetrable as night...

Scatter Signal is an ode to progress, however hampered. To unseen development that is quiet and steady. To unshakable perseverance, even as the ground trembles.

Scatter Signal was forged from the liquid that made Bottle Logic what it is -- our World Beer Cup-clad Darkstar November, here now built and brawned to withstand war. Coffee for vigor, chocolate to fortify, marshmallows for resilience.

This 14.8% ABV Imperial Mocha-Marshmallow Stout is a blend of liquid aged from 12 to 24 months in a medley of our favorite bourbon barrels. It was conditioned on the 'Southern Weather' and 'Monarch' blends of coffee beans roasted by our brothers in arms at Onyx Coffee Lab for a complex foundation of chocolate brownie and burnt sugar undertones.

Cacao nibs bolster the chocolate front -- Ecuadorian nibs were chosen specifically for the nutty, hot-chocolate-like flavors they impart. Marshmallows were our finishing touch; added in abundance for their softly sweet aroma, for a bounce of viscosity, and amidst a very hard year, for the outright joy of it. In the absence of joy, there is nothing worth fighting for.

...and when you move, fall like a thunderbolt. Read Less",1,76
2799,25,14.61,Stout - Imperial / Double Pastry,1,68
2800,40,14.2,Stout - Imperial / Double Pastry,1,68
2801,25,13.04,"Bourbon Barrel Aged Imperial Golden Stout inspired by Hawaiian Coffee Cake!

Brewed with lactose for a silky-soft texture, then aged in bourbon barrels and finished with 300lbs of marshmallows for a pop of sweetness, fresh coconut, zingy pineapple, and El Salvador Angel Mountain coffee beans roasted by our friends at Bodhi Leaf!

Distant Messenger goes on sale on 7/5 @ 12:00pm at tinyurl.com/DM2020BL. Read Less",1,29
2802,36,9.2,"White stout brewed with oats, conditioned on Shakes coffee blend, Cacao nibs, maple syrup an",1,65
2803,15,10.0,Stout - Imperial / Double White,1,68
2804,20,8.0,"Flavor starts with white chocolate and malty sweetness, leading into roasted coffee and cacao notes, and finishing with a subtle nutty",1,38
2805,20,9.4,Stout - White,1,56
2806,70,11.5,Brunch Money aged on Ironroot Republic bourb,1,72
2807,15,8.0,Peanut Butter G,1,50
2808,19,8.0,Imperial White Stout aged on toasted coconut and coff,1,59
2809,18,8.5,Stout - Imperial / Double White,1,29
2810,57,8.4,Stout - Imperial / Double White,1,31
2811,50,8.4,Stout - Imperial / Double White,1,52
2812,70,10.0,Stout - Imperial / Double White,1,38
2813,21,8.0,Stout - Imperial / Double White,1,78
2814,50,8.0,Imperial golden java ,1,37
2815,30,8.0,Stout - Imperial / Double White,1,28
2816,15,9.0,Stout - Imperial / Double White,1,50
2817,29,8.5,Stout - Imperial / Double White,1,30
2818,20,8.2,White Russian inspired White,1,74
2819,10,7.5,"Golden Nitro Stout aged on cocoa nibs, vanilla beans ",1,46
2820,40,9.1,Stout - Irish Dry,1,58
2821,31,5.8,Stout - Irish Dry,1,64
2822,42,7.3,"Dark, smooth, creamy, with oats and bold roasted malts. This one could leave you a l",1,35
2823,30,6.0,Brewed with thousands of the finest marshmallows from the luckiest ,1,69
2824,32,4.9,"Toasty, hint of cocoa. Nice ",1,77
2825,40,6.0,Stout - Irish Dry,1,47
2826,35,4.5,"On Nitrogen, Donny's Irish Dry Stout infused with Espresso from Fog & Flame craft coffee",1,50
2827,20,4.7,Classic Irish Stout blended with homemade cold brew coffee with Conduit Coffee Roa,1,38
2828,25,5.5,Stout - Irish Dry,1,58
2829,38,6.0,Stout - Irish Dry,1,64
2830,34,4.85,A light stout with a robust appearance. Roasted and chocolate ma,1,29
